diffDonnee -- City,Total Cells,Stable cells,Unstable cells,average evaluation,typology of the city,
novillars,192.0,0.0,192.0,0.6044784784317017,3.0,
pirey,525.0,0.0,525.0,0.5803109886532738,3.0,
chatillon-le-duc,749.0,0.0,749.0,0.5189609094678321,3.0,
pouligney-lusans,2252.0,0.0,2252.0,0.40885277539756326,4.0,
chaudefontaine,887.0,0.0,887.0,0.4464184267545096,4.0,
chaucenne,745.0,0.0,745.0,0.5093015120333473,4.0,
montferrand-le-chateau,1159.0,0.0,1159.0,0.5718410120018604,3.0,
franois,1072.0,0.0,1072.0,0.6010146639240321,3.0,
champoux,521.0,0.0,521.0,0.4349724006286738,4.0,
sorans-ls-breurey,397.0,0.0,397.0,0.4444025073303684,4.0,
osse,980.0,0.0,980.0,0.4127132182218591,4.0,
roche-lez-beaupre,400.0,0.0,400.0,0.5472911834716797,3.0,
recologne,464.0,0.0,464.0,0.4481222876187029,4.0,
tallenay,190.0,0.0,190.0,0.5291281850714432,4.0,
corcondray,341.0,0.0,341.0,0.36930041718692724,4.0,
rancenay,252.0,0.0,252.0,0.49446102929493735,4.0,
grandfontaine,990.0,0.0,990.0,0.5286670415088384,3.0,
corcelle-mieslot,870.0,0.0,870.0,0.4036083352976832,4.0,
braillans,633.0,0.0,633.0,0.4445790656934982,4.0,
velesmes-essarts,388.0,0.0,388.0,0.5730353679853616,3.0,
voray-sur-l'ognon,939.0,0.0,939.0,0.4692418887592352,4.0,
courcuire,168.0,0.0,168.0,0.32875131425403414,4.0,
devecey,614.0,0.0,614.0,0.5866769796862276,3.0,
rigney,326.0,0.0,326.0,0.4125468248238593,4.0,
serre-les-sapins,446.0,0.0,446.0,0.5640736053877348,3.0,
mamirolle,2627.0,0.0,2627.0,0.46553713911424627,3.0,
roulans,499.0,0.0,499.0,0.3808361351609469,4.0,
bonnevent-velloreille,358.0,0.0,358.0,0.4226087005444745,4.0,
montfaucon,166.0,0.0,166.0,0.5728222490793251,3.0,
magny,666.0,0.0,666.0,0.49839264924103793,4.0,
montboillon,1576.0,0.0,1576.0,0.4194466837771653,4.0,
bussires,478.0,0.0,478.0,0.4611746496735258,4.0,
vennans,75.0,0.0,75.0,0.47793782552083336,4.0,
moncley,539.0,0.0,539.0,0.46721231605657176,4.0,
chatillon-guyotte,555.0,0.0,555.0,0.3881300092817427,4.0,
villers-grlot,371.0,0.0,371.0,0.41210509760360514,4.0,
champagney,105.0,0.0,105.0,0.4357514880952381,4.0,
vregille,363.0,0.0,363.0,0.4060155695134943,4.0,
chevroz,138.0,0.0,138.0,0.5250581381977468,4.0,
thise,851.0,0.0,851.0,0.49476227272831597,3.0,
champlive,44.0,0.0,44.0,0.3283288262107156,4.0,
bonnay,782.0,0.0,782.0,0.4067853064183384,4.0,
boulot,681.0,0.0,681.0,0.4589498690746604,4.0,
beaumotte-ls-pin,539.0,0.0,539.0,0.36041517381544236,4.0,
nancray,2201.0,0.0,2201.0,0.42218480679946613,3.0,
miserey-salines,815.0,0.0,815.0,0.5820940450656633,3.0,
le gratteris,575.0,0.0,575.0,0.4191291610054348,4.0,
rignosot,218.0,0.0,218.0,0.40285631932249855,4.0,
gennes,476.0,0.0,476.0,0.46743639777688417,4.0,
beure,32.0,0.0,32.0,0.5834498405456543,3.0,
thoraise,12.0,0.0,12.0,0.5736064910888672,4.0,
la veze,1101.0,0.0,1101.0,0.46770852181610467,4.0,
autoreille,36.0,0.0,36.0,0.3892987304263645,4.0,
franey,49.0,0.0,49.0,0.3690883870027503,4.0,
le puy,300.0,0.0,300.0,0.4336974080403646,4.0,
thurey-le-mont,15.0,0.0,15.0,0.48997955322265624,4.0,
vaire-arcier,901.0,0.0,901.0,0.40611946199101695,4.0,
placey,888.0,0.0,888.0,0.45162829837283575,4.0,
mrey-sous-montrond,234.0,0.0,234.0,0.4840218307625534,4.0,
palise,258.0,0.0,258.0,0.38150840581849566,4.0,
noironte,1640.0,0.0,1640.0,0.49885961020865094,4.0,
perrouse,727.0,0.0,727.0,0.4597212464806138,4.0,
larnod,569.0,0.0,569.0,0.462449595044074,3.0,
pelousey,1005.0,0.0,1005.0,0.5147634022271456,3.0,
vaire-le-petit,100.0,0.0,100.0,0.608261604309082,3.0,
naisey-les-granges,949.0,0.0,949.0,0.40654958035596683,4.0,
foucherans,167.0,0.0,167.0,0.47608774150916916,4.0,
chaleze,206.0,0.0,206.0,0.5062226971376289,3.0,
saint-vit,196.0,0.0,196.0,0.5446596340257295,3.0,
avanne-aveney,472.0,0.0,472.0,0.5018833936271021,3.0,
besancon,702.0,0.0,702.0,0.6648537834145745,2.0,
busy,25.0,0.0,25.0,0.4074198150634766,4.0,
auxon-dessus,399.0,0.0,399.0,0.5355720233200187,3.0,
lavernay,313.0,0.0,313.0,0.2818695165859625,4.0,
champvans-les-moulins,190.0,0.0,190.0,0.3682241339432566,4.0,
boult,731.0,0.0,731.0,0.43670821287726574,4.0,
amagney,1134.0,0.0,1134.0,0.41870410522245644,4.0,
l'hpital-du-grosbois,1202.0,0.0,1202.0,0.41213131109608986,4.0,
cussey-sur-l'ognon,895.0,0.0,895.0,0.4599287150292423,4.0,
torpes,351.0,0.0,351.0,0.4984405604522792,3.0,
sauvagney,535.0,0.0,535.0,0.449197644385222,4.0,
pugey,119.0,0.0,119.0,0.45415147412724854,4.0,
arguel,87.0,0.0,87.0,0.4511359203820941,4.0,
marchaux,1264.0,0.0,1264.0,0.4677053523969047,4.0,
pouilley-les-vignes,1250.0,0.0,1250.0,0.472854345703125,3.0,
chevigney-sur-l'ognon,343.0,0.0,343.0,0.4015819671897777,4.0,
vieilley,893.0,0.0,893.0,0.39611450742100013,4.0,
tuz,773.0,0.0,773.0,0.4187084755644607,4.0,
chalezeule,311.0,0.0,311.0,0.615276864103949,3.0,
geneuille,593.0,0.0,593.0,0.48352977115830525,4.0,
morre,165.0,0.0,165.0,0.5601347952178031,3.0,
venise,792.0,0.0,792.0,0.46000740744850854,4.0,
fontain,1900.0,0.0,1900.0,0.4753815339740954,4.0,
deluz,387.0,0.0,387.0,0.5465404894924903,4.0,
bouclans,386.0,0.0,386.0,0.425713889957092,4.0,
tarcenay,607.0,0.0,607.0,0.46769304605449447,4.0,
la chevillotte,1437.0,0.0,1437.0,0.42691139852992344,4.0,
buthiers,992.0,0.0,992.0,0.4276703557660503,4.0,
moncey,941.0,0.0,941.0,0.40960456613019725,4.0,
cromary,1010.0,0.0,1010.0,0.3587246734316986,4.0,
aulx-ls-cromary,368.0,0.0,368.0,0.42373051850692084,4.0,
pin,2433.0,0.0,2433.0,0.3907215072939144,4.0,
la tour-de-say,529.0,0.0,529.0,0.45924547624497875,4.0,
pouilley-franais,460.0,0.0,460.0,0.40834718787151836,3.0,
chaux-la-lotire,818.0,0.0,818.0,0.4581934921898877,4.0,
audeux,593.0,0.0,593.0,0.4646624457373788,4.0,
chemaudin,1044.0,0.0,1044.0,0.5272917765767181,3.0,
ecole-valentin,401.0,0.0,401.0,0.683810493298005,3.0,
gzier-et-fontenelay,3178.0,0.0,3178.0,0.3849334044603524,4.0,
villers-buzon,173.0,0.0,173.0,0.31286405001072526,4.0,
dannemarie-sur-crte,568.0,0.0,568.0,0.5934845830353213,3.0,
cordonnet,53.0,0.0,53.0,0.4748158724802845,4.0,
auxon-dessous,778.0,0.0,778.0,0.4250739325594473,3.0,
mrey-vieilley,233.0,0.0,233.0,0.4928387817906719,4.0,
mazerolles-le-salin,612.0,0.0,612.0,0.4245665805791718,4.0,
trpot,898.0,0.0,898.0,0.44396581840939936,4.0,
saone,1972.0,0.0,1972.0,0.5132339817998859,3.0,
vaux-les-pres,554.0,0.0,554.0,0.44662478340231554,4.0,
